|entidad_superior|,|departamento|,|nit|,|origen_fondos|,|nombre|,|municipio|
|MUNICIPALIDAD DE ANTIGUA GUATEMALA, SACATEPÉQUEZ|,|SACATEPEQUEZ|,|6148964|,|12100301 - MUNICIPALIDAD DE ANTIGUA GUATEMALA|,|SECCION DE COMPRAS Y SUMINISTROS|,|ANTIGUA GUATEMALA|
|CONSEJO NACIONAL DEL DEPORTE, LA EDUCACION FISICA Y LA RECREACION (CONADER)|,|GUATEMALA|,|16156609|,|11140071 - CONSEJO NACIONAL DEL DEPORTE, LA EDUCACION FISICA Y LA RECREACION|,|UNIDAD DE COMPRAS CONSEJO NACIONAL DEL DEPORTE, LA EDUCACION FISICA Y LA RECREACION|,|GUATEMALA|
|MUNICIPALIDAD DE GÉNOVA, QUETZALTENANGO|,|QUETZALTENANGO|,|5461723|,|12100921 - MUNICIPALIDAD DE GINOVA|,|DIRECCIÓN MUNICIPAL DE PLANIFICACIÓN -DMP-|,|GENOVA|
|MUNICIPALIDAD DE MIXCO, GUATEMALA|,|GUATEMALA|,|2346125|,|12100108 - MUNICIPALIDAD DE MIXCO|,|UNIDAD DE COMPRAS|,|MIXCO|
|INSTITUTO DE RECREACIÓN DE LOS TRABAJADORES -IRTRA-|,|GUATEMALA|,|2360837|,|11200035 - INST. DE RECREACION DE LOS TRAB. -IRTRA-|,|DC OFICINAS CENTRALES|,|GUATEMALA|
|INSTITUTO DE RECREACIÓN DE LOS TRABAJADORES -IRTRA-|,|RETALHULEU|,|2360837|,|11200035 - INST. DE RECREACION DE LOS TRAB. -IRTRA-|,|PARQUE ACUÀTICO XOCOMIL|,|SAN MARTIN ZAPOTITL AN|
|INSTITUTO DE RECREACIÓN DE LOS TRABAJADORES -IRTRA-|,|RETALHULEU|,|2360837|,|11200035 - INST. DE RECREACION DE LOS TRAB. -IRTRA-|,|PARQUE DE DIVERSIONES XETULUL|,|SAN MARTIN ZAPOTITL AN|
|INSTITUTO DE RECREACIÓN DE LOS TRABAJADORES -IRTRA-|,|RETALHULEU|,|2360837|,|11200035 - INST. DE RECREACION DE LOS TRAB. -IRTRA-|,|HOSTALES|,|SAN MARTIN ZAPOTITL AN|
|INSTITUTO DE RECREACIÓN DE LOS TRABAJADORES -IRTRA-|,|EL PROGRESO|,|2360837|,|11200035 - INST. DE RECREACION DE LOS TRAB. -IRTRA-|,|PARQUE RECREATIVO AGUA CALIENTE|,|SAN ANTONIO LA PAZ|
|INSTITUTO DE RECREACIÓN DE LOS TRABAJADORES -IRTRA-|,|GUATEMALA|,|2360837|,|11200035 - INST. DE RECREACION DE LOS TRAB. -IRTRA-|,|PARQUE RECREATIVO URBANO PETAPA|,|GUATEMALA|
|MINISTERIO DE AMBIENTE Y RECURSOS NATURALES|,|GUATEMALA|,|25562614|,|11130017 - MINISTERIO DE AMBIENTE Y RECURSOS NATURALES|,|UNIDAD DE COMPRAS|,|GUATEMALA|
|INSTITUTO DE FOMENTO DE HIPOTECAS ASEGURADAS -FHA-|,|GUATEMALA|,|337366|,|22110620 - INST. DE FOMENTO DE HIPOTECAS ASEGURADAS -FHA-|,|INSTITUTO DE FOMENTO DE HIPOTECAS ASEGURADAS|,|GUATEMALA|
|MUNICIPALIDAD DE JALPATAGUA, JUTIAPA|,|JUTIAPA|,|6315860|,|12102212 - MUNICIPALIDAD DE JALPATAGUA|,|TESORERIA|,|JALPATAGUA|
|MUNICIPALIDAD DE CASILLAS, SANTA ROSA|,|SANTA ROSA|,|6605338|,|12100604 - MUNICIPALIDAD DE CASILLAS|,|UNIDAD DE COMPRAS|,|CASILLAS|
|ASOCIACION DEPORTIVA NACIONAL DE TIRO CON ARMAS DE CAZA|,|GUATEMALA|,|6160522|,|null|,|ASOTAC.|,|GUATEMALA|
|MUNICIPALIDAD DE PALESTINA DE LOS ALTOS, QUETZALTENANGO|,|QUETZALTENANGO|,|6284833|,|12100924 - MUNICIPALIDAD DE PALESTINA DE LOS ALTOS|,|DEPARTAMENTO DE COMPRAS|,|PALESTINA DE LOS ALTOS|
|MUNICIPALIDAD DE SAN JOSÉ ACATEMPA, JUTIAPA|,|JUTIAPA|,|6153291|,|12102216 - MUNICIPALIDAD DE SAN JOSE ACATEMPA|,|DIRECCION MUNICIPAL DE PLANIFICACION. DMP.|,|SAN JOSE ACATEMPA|
|MUNICIPALIDAD DE SAN ANDRÉS, PETÉN|,|PETEN|,|3683168|,|12101704 - MUNICIPALIDAD DE SAN ANDRES|,|MUNICIPALIDAD DE SAN ANDRÉS|,|SAN ANDRES|
|MUNICIPALIDAD DE SANTA CRUZ DEL QUICHÉ, QUICHÉ|,|QUICHE|,|3274519|,|12101401 - MUNICIPALIDAD DE SANTA CRUZ DEL QUICHE|,|TESORERIA MUNICIPAL|,|SANTA CRUZ DEL QUICHE|
|COMISION PRESIDENCIAL COORDINADORA DE DERECHOS HUMANOS|,|GUATEMALA|,|6027334|,|11130016 - COMISION PRESIDENCIAL COORDINADORA DE DERECHOS HUMANOS|,|ADMINISTRACIÓN CENTRAL|,|GUATEMALA|
|MUNICIPALIDAD DE TEJUTLA, SAN MARCOS|,|SAN MARCOS|,|4470311|,|12101210 - MUNICIPALIDAD DE TEJUTLA|,|OFICINA MUNICIPAL DE PLANIFICACION, MUNICIPALIDAD DE TEJUTLA|,|TEJUTLA|
|MUNICIPALIDAD DE SAN JORGE|,|ZACAPA|,|87109360|,|12101911 - SAN JORGE|,|MUNICIPALIDAD DE SAN JORGE|,|Municipio pendiente de confirmación con SAT.|
|REGISTRO GENERAL DE LA PROPIEDAD|,|GUATEMALA|,|7756437|,|11140026 - REGISTRO DE LA PROPIEDAD INMUEBLE.|,|UNIDAD DE COMPRAS RGP|,|GUATEMALA|
|MUNICIPALIDAD DE CONCEPCIÓN LAS MINAS, CHIQUIMULA|,|CHIQUIMULA|,|4596889|,|12102008 - MUNICIPALIDAD DE CONCEPCION LAS MINAS|,|ADMINISTRACION FINANCIERA MUNICIPAL -AFIM-|,|CONCEPCION LAS MINAS|
|FIDEICOMISO FONDO NAC PARA LA REACTIVACION Y MODERNIZACION DE LA ACTIVIDAD AGROPECUARIA FONAGRO|,|GUATEMALA|,|1762889K|,|11130012 - MINISTERIO DE AGRICULTURA, GANADERÍA Y ALIMENTACIÓN|,|FIDEICOMISO FONAGRO|,|GUATEMALA|
|MUNICIPALIDAD DE TACANÁ, SAN MARCOS|,|SAN MARCOS|,|6596037|,|12101207 - MUNICIPALIDAD DE TACANA|,|TESORERIA MUNICIPAL DE TACANÀ, SAN MARCOS|,|TACANA|
|MUNICIPALIDAD DE JOCOTAN, CHIQUIMULA|,|CHIQUIMULA|,|4423844|,|12102004 - MUNICIPALIDAD DE JOCOTAN|,|DIRECCION MUNICIPAL DE PLANIFICACIÓN|,|JOCOTAN|
|MUNICIPALIDAD DE SANTA CATARINA PINULA, GUATEMALA|,|GUATEMALA|,|6180698|,|12100102 - MUNICIPALIDAD DE SANTA CATARINA PINULA|,|COMPRAS|,|SANTA CATARINA PINULA|
|MUNICIPALIDAD DE SAN MIGUEL IXTAGUACAN, SAN MARCOS|,|SAN MARCOS|,|634822K|,|12101205 - MUNICIPALIDAD DE SAN MIGUEL IXTAGUACAN|,|MUNICIPALIDAD DE SAN MIGUEL IXTAHUACAN|,|SAN MIGUEL IXTAHUACAN|
|MUNICIPALIDAD DE PANAJACHEL, SOLOLÁ|,|SOLOLA|,|6510744|,|12100710 - MUNICIPALIDAD DE PANAJACHEL|,|OFICINA MUNICIPAL DE PLANIFICACIÓN|,|PANAJACHEL|
|MINISTERIO DE COMUNICACIONES, INFRAESTRUCTURA Y VIVIENDA|,|GUATEMALA|,|3440915|,|11130013 - MINISTERIO DE  COMUNICACIONES, INFRAESTRUCTURA Y VIVIENDA|,|RADIODIFUSION TGW|,|GUATEMALA|
|MINISTERIO DE COMUNICACIONES, INFRAESTRUCTURA Y VIVIENDA|,|GUATEMALA|,|3440915|,|11130013 - MINISTERIO DE  COMUNICACIONES, INFRAESTRUCTURA Y VIVIENDA|,|INSIVUMEH|,|GUATEMALA|
|MINISTERIO DE COMUNICACIONES, INFRAESTRUCTURA Y VIVIENDA|,|GUATEMALA|,|3440915|,|11130013 - MINISTERIO DE  COMUNICACIONES, INFRAESTRUCTURA Y VIVIENDA|,|FONDETEL|,|GUATEMALA|
|MINISTERIO DE COMUNICACIONES, INFRAESTRUCTURA Y VIVIENDA|,|GUATEMALA|,|3440915|,|11130013 - MINISTERIO DE  COMUNICACIONES, INFRAESTRUCTURA Y VIVIENDA|,|DIRECCION GENERAL DE TRANSPORTES|,|GUATEMALA|
|MINISTERIO DE COMUNICACIONES, INFRAESTRUCTURA Y VIVIENDA|,|GUATEMALA|,|3440915|,|11130013 - MINISTERIO DE  COMUNICACIONES, INFRAESTRUCTURA Y VIVIENDA|,|FOPAVI|,|GUATEMALA|
|MINISTERIO DE COMUNICACIONES, INFRAESTRUCTURA Y VIVIENDA|,|GUATEMALA|,|3440915|,|11130013 - MINISTERIO DE  COMUNICACIONES, INFRAESTRUCTURA Y VIVIENDA|,|COMPRAS PROVIAL|,|GUATEMALA|
|MINISTERIO DE COMUNICACIONES, INFRAESTRUCTURA Y VIVIENDA|,|GUATEMALA|,|3440915|,|11130013 - MINISTERIO DE  COMUNICACIONES, INFRAESTRUCTURA Y VIVIENDA|,|OFICINA DE REGISTRO Y TRAMITE PRESUPUESTAL|,|GUATEMALA|
|MINISTERIO DE COMUNICACIONES, INFRAESTRUCTURA Y VIVIENDA|,|GUATEMALA|,|3440915|,|11130013 - MINISTERIO DE  COMUNICACIONES, INFRAESTRUCTURA Y VIVIENDA|,|SUPERINTENDENCIA DE TELECOMUNICACIONES|,|GUATEMALA|
|MUNICIPALIDAD DE QUETZALTENANGO, QUETZALTENANGO|,|QUETZALTENANGO|,|5883644|,|12100901 - MUNICIPALIDAD DE QUETZALTENANGO|,|COORDINADOR DE PUBLICACIONES|,|QUETZALTENANGO|
|MUNICIPALIDAD DE SUMPANGO, SACATEPÉQUEZ|,|SACATEPEQUEZ|,|6195539|,|12100304 - MUNICIPALIDAD DE SUMPANGO|,|TESORERÍA MUNICIPAL|,|SUMPANGO|
|MUNICIPALIDAD DE SAN MARTÍN ZAPOTITLÁN, RETALHULEU|,|RETALHULEU|,|6247784|,|12101104 - MUNICIPALIDAD DE SAN MARTIN ZAPOTITLAN|,|DIRECCIÓN MUNICIPAL DE PLANIFICACIÓN, SAN MARTÌN ZAPOTITLAN, RETALHULEU|,|SAN MARTIN ZAPOTITL AN|
|MUNICIPALIDAD DE LA LIBERTAD, PETÉN|,|PETEN|,|6871755|,|12101705 - MUNICIPALIDAD DE LA LIBERTAD|,|DMP MUNICIPALIDAD DE LA LIBERTAD, PETEN|,|LA LIBERTAD|
|INSTITUTO TÉCNICO DE CAPACITACIÓN Y PRODUCTIVIDAD -INTECAP-|,|GUATEMALA|,|3440710|,|11200034 - INST. TEC. DE CAPA. Y PRODUCTIVIDAD -INTECAP-|,|INTECAP|,|GUATEMALA|
|INSTITUTO TÉCNICO DE CAPACITACIÓN Y PRODUCTIVIDAD -INTECAP-|,|GUATEMALA|,|3440710|,|11200034 - INST. TEC. DE CAPA. Y PRODUCTIVIDAD -INTECAP-|,|DIVISION REGION CENTRAL|,|GUATEMALA|
|SECRETARIA NACIONAL DE ADMINISTRACION DE BIENES EN EXTINCION DE DOMINIO|,|GUATEMALA|,|74472283|,|11140070 - SECRETARIA NACIONAL DE ADMINISTRACION DE BIENES EN EXTINCION DE DOMINIO|,|SECCIÓN DE COMPRAS|,|GUATEMALA|
|MUNICIPALIDAD DE ESCUINTLA, ESCUINTLA|,|ESCUINTLA|,|4144139|,|12100501 - MUNICIPALIDAD DE ESCUINTLA|,|DEPARTAMENTO DE COMPRAS|,|ESCUINTLA|
|COMITE NACIONAL DE ALFABETIZACION -CONALFA-|,|GUATEMALA|,|5028434|,|11200059 - COMITE NACIONAL DE ALFABETIZACION -CONALFA-|,|UNIDAD DE COMPRAS CONALFA|,|GUATEMALA|
|MUNICIPALIDAD DE ASUNCIÓN MITA, JUTIAPA|,|JUTIAPA|,|6565867|,|12102205 - MUNICIPALIDAD DE ASUNCION MITA|,|TESORERÍA MUNICIPAL|,|ASUNCION MITA|
|MUNICIPALIDAD DE CONGUACO, JUTIAPA|,|JUTIAPA|,|6611451|,|12102213 - MUNICIPALIDAD DE CONGUACO|,|UNIDAD TECNICA|,|CONGUACO|
|MUNICIPALIDAD DE SANTA CLARA LA LAGUNA, SOLOLÁ|,|SOLOLA|,|6556116|,|12100707 - MUNICIPALIDAD DE SANTA CLARA LA LAGUNA|,|MUNICIPALIDAD DE SANTA CLARA LA LAGUNA, SOLOLÁ.-|,|SANTA CLARA LAGUNA|
|EMPRESA PORTUARIA QUETZAL -EPQ-|,|ESCUINTLA|,|3377830|,|21100075 - EMPRESA PORTUARIA QUETZAL -EPQ-|,|DEPARTAMENTO DE COMPRAS|,|PUERTO SAN JOSE|
|MUNICIPALIDAD DE SANTA CRUZ LA LAGUNA, SOLOLÁ|,|SOLOLA|,|6738931|,|12100714 - MUNICIPALIDAD DE SANTA CRUZ LA LAGUNA|,|MUNICIPALIDAD DE SANTA CRUZ LA LAGUNA, SOLOLA|,|SANTA CRUZ LAGUNA|
|MUNICIPALIDAD DE SANTA CATARINA BARAHONA,  SACATEPÉQUEZ|,|SACATEPEQUEZ|,|6185258|,|12100316 - MUNICIPALIDAD DE SANTA CATARINA BARAHONA|,|UNIDAD DE COMPRAS|,|SANTA CATARINA BARAHONA|
|MUNICIPALIDAD DE SANTA CATARINA BARAHONA,  SACATEPÉQUEZ|,|SACATEPEQUEZ|,|6185258|,|12100316 - MUNICIPALIDAD DE SANTA CATARINA BARAHONA|,|DIRECCIÓN MUNICIPAL DE PLANIFICACIÓN|,|SANTA CATARINA BARAHONA|
|MUNICIPALIDAD DE JALAPA, JALAPA|,|JALAPA|,|6683835|,|12102101 - MUNICIPALIDAD DE JALAPA|,|MUNICIPALIDAD DE JALAPA|,|JALAPA|
|MUNICIPALIDAD DE SANTA CRUZ VERAPAZ, ALTA VERAPAZ|,|ALTA VERAPAZ|,|6539432|,|12101602 - MUNICIPALIDAD DE SANTA CRUZ VERAPAZ|,|DIRECCIÓN MUNICIPAL DE PLANIFICACIÓN|,|SANTA CRUZ VERAPAZ|
|MUNICIPALIDAD DE COLOMBA, QUETZALTENANGO|,|QUETZALTENANGO|,|6578527|,|12100917 - MUNICIPALIDAD DE COLOMBA|,|DEPARTAMENTO DE COMPRAS Y CONTRATACIONES|,|COLOMBA|
|MUNICIPALIDAD DE SAN MIGUEL PETAPA, GUATEMALA|,|GUATEMALA|,|6720307|,|12100117 - MUNICIPALIDAD DE PETAPA|,|DEPARTAMENTO DE COMPRAS|,|SAN MIGUEL PETAPA|
|MUNICIPALIDAD DE CUILAPA, SANTA ROSA|,|SANTA ROSA|,|6527310|,|12100601 - MUNICIPALIDAD DE CUILAPA|,|OFICINA DE COMPRAS|,|CUILAPA|
|FEDERACION NACIONAL DE FUTBOL|,|GUATEMALA|,|2539446|,|11300068 - FEDERACION NACIONAL DE FUTBOL|,|UNIDAD DE COMPRAS FEDEFUT|,|GUATEMALA|
|MINISTERIO DE GOBERNACIÓN|,|GUATEMALA|,|2492334|,|11130005 - MINISTERIO DE GOBERNACIÓN|,|DIRECCIÓN GENERAL DE LA POLICÍA NACIONAL CIVIL -PNC-|,|GUATEMALA|
|MINISTERIO DE GOBERNACIÓN|,|JALAPA|,|2492334|,|11130005 - MINISTERIO DE GOBERNACIÓN|,|GOBERNACIÓN DEPARTAMENTAL DE JALAPA|,|JALAPA|
|MINISTERIO DE GOBERNACIÓN|,|GUATEMALA|,|2492334|,|11130005 - MINISTERIO DE GOBERNACIÓN|,|UNIDAD ESPECIAL ANTINARCOTICOS UNESA|,|GUATEMALA|
|MINISTERIO DE GOBERNACIÓN|,|GUATEMALA|,|2492334|,|11130005 - MINISTERIO DE GOBERNACIÓN|,|DIRECCION GENERAL DE SERVICIOS DE SEGURIDAD PRIVADA|,|GUATEMALA|
|MINISTERIO DE GOBERNACIÓN|,|GUATEMALA|,|2492334|,|11130005 - MINISTERIO DE GOBERNACIÓN|,|DIRECCIÓN GENERAL DE MIGRACIÓN|,|GUATEMALA|
|MINISTERIO DE GOBERNACIÓN|,|GUATEMALA|,|2492334|,|11130005 - MINISTERIO DE GOBERNACIÓN|,|DIRECCION DE SERVICIOS ADMINISTRATIVOS Y FINANCIEROS|,|GUATEMALA|
|MINISTERIO DE GOBERNACIÓN|,|GUATEMALA|,|2492334|,|11130005 - MINISTERIO DE GOBERNACIÓN|,|DIRECCIÓN GENERAL DEL DIARIO DE CENTRO AMERICA Y TIPOGRAFÍA NACIONAL|,|GUATEMALA|
|MINISTERIO DE GOBERNACIÓN|,|BAJA VERAPAZ|,|2492334|,|11130005 - MINISTERIO DE GOBERNACIÓN|,|GOBERNACIÓN DEPARTAMENTAL DE BAJA VERAPAZ|,|SALAMA|
|MINISTERIO DE GOBERNACIÓN|,|EL PROGRESO|,|2492334|,|11130005 - MINISTERIO DE GOBERNACIÓN|,|GOBERNACIÓN DEPARTAMENTAL DE EL PROGRESO|,|GUASTATOYA|
|MINISTERIO DE GOBERNACIÓN|,|GUATEMALA|,|2492334|,|11130005 - MINISTERIO DE GOBERNACIÓN|,|SUBDIRECCIÓN GENERAL DE SALUD POLICIAL -SISAP-|,|GUATEMALA|
|MINISTERIO DE GOBERNACIÓN|,|GUATEMALA|,|2492334|,|11130005 - MINISTERIO DE GOBERNACIÓN|,|SECRETARIA DE ANÁLISIS E INVESTIGACIÓN ANTINARCÓTICOS -SAIA-|,|GUATEMALA|
|MINISTERIO DE GOBERNACIÓN|,|GUATEMALA|,|2492334|,|11130005 - MINISTERIO DE GOBERNACIÓN|,|DEPARTAMENTO DE TRANSITO DE LA POLICIA NACIONAL CIVIL|,|GUATEMALA|
|MINISTERIO DE GOBERNACIÓN|,|IZABAL|,|2492334|,|11130005 - MINISTERIO DE GOBERNACIÓN|,|GOBERNACIÓN DEPARTAMENTAL DE IZABAL|,|PUERTO BARRIOS|
|INSTITUTO NACIONAL DE CIENCIAS FORENSES DE GUATEMALA|,|GUATEMALA|,|53727983|,|11200046 - INSTITUTO NACIONAL DE CIENCIAS FORENSES DE GUATEMALA|,|SECCION DE ADQUISICIONES|,|GUATEMALA|
|MUNICIPALIDAD DE LA BLANCA|,|SAN MARCOS|,|86349643|,|12101230 - LA BLANCA|,|MUNICIPALIDAD DE LA BLANCA, SAN MARCOS|,|SAN MARCOS|
|MUNICIPALIDAD DE PANZOS, ALTA VERAPAZ|,|ALTA VERAPAZ|,|4128834|,|12101607 - MUNICIPALIDAD DE PANZOS|,|MUNICIPALIDAD DE PANZOS|,|PANZOS|
|CONSEJO NACIONAL DE ADOPCIONES|,|GUATEMALA|,|57619425|,|11140067 - CONSEJO NACIONAL DE ADOPCIONES|,|CONSEJO NACIONAL DE ADOPCIONES|,|GUATEMALA|
|MINISTERIO DE ECONOMIA|,|GUATEMALA|,|3440494|,|11130011 - MINISTERIO DE ECONOMÍA|,|DIRECCION DEL SISTEMA NACIONAL DE CALIDAD|,|GUATEMALA|
|MINISTERIO DE ECONOMIA|,|GUATEMALA|,|3440494|,|11130011 - MINISTERIO DE ECONOMÍA|,|UNIDAD DE COMPRAS MICROEMPRESA|,|GUATEMALA|
|MINISTERIO DE ECONOMIA|,|GUATEMALA|,|3440494|,|11130011 - MINISTERIO DE ECONOMÍA|,|UNIDAD DE COMPRAS REGISTRO DE LA PROPIEDAD INTELECTUAL|,|GUATEMALA|
|MINISTERIO DE ECONOMIA|,|GUATEMALA|,|3440494|,|11130011 - MINISTERIO DE ECONOMÍA|,|UNIDAD DE COMPRAS SERVICIOS GENERALES|,|GUATEMALA|
|MINISTERIO DE ECONOMIA|,|GUATEMALA|,|3440494|,|11130011 - MINISTERIO DE ECONOMÍA|,|UNIDAD DE COMPRAS REGISTRO MERCANTIL|,|GUATEMALA|
|MINISTERIO DE ECONOMIA|,|GUATEMALA|,|3440494|,|11130011 - MINISTERIO DE ECONOMÍA|,|PROGRAMA DE APOYO AL COMERCIO EXTERIOR Y LA INTEGRACIÓN BID 2094|,|GUATEMALA|
|UNIDAD NACIONAL DE ATENCION AL ENFERMO RENAL CRONICO UNAERC|,|GUATEMALA|,|851853K|,|null|,|UNAERC|,|GUATEMALA|
|FEDERACION NACIONAL DE FISICO CULTURISMO|,|GUATEMALA|,|6738745|,|11300087 - FEDERACION NACIONAL DE FISICO CULTURISMO|,|UNIDAD COMPRADORA FISICOCULTURISMO|,|GUATEMALA|
|INSTITUTO DE LA DEFENSA PÚBLICA PENAL|,|GUATEMALA|,|17820197|,|11140027 - INSTITUTO DE LA DEFENSA PUBLICA PENAL|,|SECCION DE COMPRAS|,|GUATEMALA|
|MUNICIPALIDAD DE SACAPULAS, QUICHÉ|,|QUICHE|,|6792170|,|12101416 - MUNICIPALIDAD DE SACAPULAS|,|DIRECCION MUNICIPAL DE PLANIFICACION|,|SACAPULAS|
|SECRETARÍA PRESIDENCIAL DE LA MUJER|,|GUATEMALA|,|25257706|,|11130016 - SECRETARÍA PRESIDENCIAL DE LA MUJER|,|DIRECCIÓN ADMINISTRATIVA/COMPRAS|,|GUATEMALA|
|INSTITUTO NACIONAL DE COMERCIALIZACIÓN AGRÍCOLA -INDECA-|,|GUATEMALA|,|3190161|,|21100078 - INST. NAC. DE COMER. AGRICOLA -INDECA-|,|DEPARTAMENTO DE COMPRAS|,|VILLA NUEVA|
|MUNICIPALIDAD DE SAN RAFAEL PIE DE LA CUESTA, SAN MARCOS|,|SAN MARCOS|,|6596274|,|12101211 - MUNICIPALIDAD DE SAN RAFAEL PIE DE LA CUESTA|,|DEPARTAMENTO DE COMPRAS, MUNICIPALIDAD, SAN RAFAEL PIE DE LA CUESTA|,|SAN RAFAEL PIE DE LA CUESTA|
|MUNICIPALIDAD DE SAN ANTONIO PALOPO, SOLOLÁ|,|SOLOLA|,|6708722|,|12100712 - MUNICIPALIDAD DE SAN ANTONIO PALOPO|,|MUNICIPALIDAD SAN ANTONIO PALOPÓ, SOLOLÁ.|,|SAN ANTONIO PALOPO|
|MUNICIPALIDAD DE FLORES, PETÉN|,|PETEN|,|651233K|,|12101701 - MUNICIPALIDAD DE FLORES|,|DMP FLORES, PETEN|,|CIUDAD FLORES|
|MUNICIPALIDAD DE ZACAPA, ZACAPA|,|ZACAPA|,|6434347|,|12101901 - MUNICIPALIDAD DE ZACAPA|,|COMPRAS|,|ZACAPA|
|MUNICIPALIDAD DE SANTA ANA, PETÉN|,|PETEN|,|5026024|,|12101707 - MUNICIPALIDAD DE SANTA ANA|,|MUNICIPALIDAD DE SANTA ANA, PETEN|,|SANTA ANA|
|EMPRESA MUNICIPAL DE AGUA -EMPAGUA-|,|GUATEMALA|,|3306518|,|21200090 - EMPRESA MUNICIPAL DE AGUA -EMPAGUA-|,|DIRECCIÓN ADMINISTRATIVA|,|GUATEMALA|
|EMPRESA MUNICIPAL DE AGUA -EMPAGUA-|,|GUATEMALA|,|3306518|,|21200090 - EMPRESA MUNICIPAL DE AGUA -EMPAGUA-|,|DIRECCIÓN DE FACTURACIÓN Y LECTURAS|,|GUATEMALA|
|EMPRESA MUNICIPAL DE AGUA -EMPAGUA-|,|GUATEMALA|,|3306518|,|21200090 - EMPRESA MUNICIPAL DE AGUA -EMPAGUA-|,|UNIDAD  DE  COMPRAS|,|GUATEMALA|
|EMPRESA MUNICIPAL DE AGUA -EMPAGUA-|,|GUATEMALA|,|3306518|,|21200090 - EMPRESA MUNICIPAL DE AGUA -EMPAGUA-|,|MANTENIMIENTO DE OBRAS DE DRENAJE|,|GUATEMALA|
|EMPRESA MUNICIPAL DE AGUA -EMPAGUA-|,|GUATEMALA|,|3306518|,|21200090 - EMPRESA MUNICIPAL DE AGUA -EMPAGUA-|,|SISTEMA DE POZOS|,|GUATEMALA|
|EMPRESA MUNICIPAL DE AGUA -EMPAGUA-|,|GUATEMALA|,|3306518|,|21200090 - EMPRESA MUNICIPAL DE AGUA -EMPAGUA-|,|SUBGERENCIA ADMINISTRATIVA FINANCIERA|,|GUATEMALA|
|EMPRESA MUNICIPAL DE AGUA -EMPAGUA-|,|GUATEMALA|,|3306518|,|21200090 - EMPRESA MUNICIPAL DE AGUA -EMPAGUA-|,|DIRECCIÓN DE FUENTES DE PRODUCCIÓN DE AGUA SUPERFICIAL|,|GUATEMALA|
|EMPRESA MUNICIPAL DE AGUA -EMPAGUA-|,|GUATEMALA|,|3306518|,|21200090 - EMPRESA MUNICIPAL DE AGUA -EMPAGUA-|,|DIRECCIÓN DE FINANZAS|,|GUATEMALA|
|EMPRESA MUNICIPAL DE AGUA -EMPAGUA-|,|GUATEMALA|,|3306518|,|21200090 - EMPRESA MUNICIPAL DE AGUA -EMPAGUA-|,|DIRECCIÓN COMERCIAL|,|GUATEMALA|
|MUNICIPALIDAD DE COMALAPA, CHIMALTENANGO|,|CHIMALTENANGO|,|6150004|,|12100404 - MUNICIPALIDAD DE COMALAPA|,|MUNI COMALAPA|,|SAN JUAN COMALAPA|
|MUNICIPALIDAD DE MELCHOR DE MENCOS, PETÉN|,|PETEN|,|3683303|,|12101711 - MUNICIPALIDAD DE MELCHOR DE MENCOS|,|UNIDAD DE COMPRAS|,|MELCHOR DE MENCOS|
|MUNICIPALIDAD DE SAN FRANCISCO LA UNIÓN, QUETZALTENANGO|,|QUETZALTENANGO|,|6581412|,|12100918 - MUNICIPALIDAD DE SAN FRANCISCO LA UNION|,|DEPTO. DE COMPRAS|,|SAN FRANCISCO LA UNION|
|MUNICIPALIDAD DE SIQUINALA, ESCUINTLA|,|ESCUINTLA|,|4144082|,|12100504 - MUNICIPALIDAD DE SIQUINALA|,|COMPRAS|,|SIQUINAL|
|ASOCIACIÓN DE USUARIOS DE LA UNIDAD DE RIEGO LA FRAGUA|,|ZACAPA|,|17975441|,|null|,|ASOCIACIÓN DE USUARIOS DE LA UNIDAD DE RIEGO LA FRAGUA|,|Municipio pendiente de confirmación con SAT.|
|ESCUELA NACIONAL CENTRAL DE AGRICULTURA -ENCA-|,|GUATEMALA|,|4998952|,|11300063 - ESCUELA NAC. CENTRAL DE AGRI. - ENCA-.|,|UNIDAD DE LOGISTICA|,|VILLA NUEVA|
|COMISIÓN NACIONAL DE ENERGIA ELÉCTRICA|,|GUATEMALA|,|9299661|,|11140073 - COMISION NACIONAL DE ENERGIA ELECTRICA|,|CNEE|,|GUATEMALA|
|INSTITUTO NACIONAL DE ESTADÍSTICA -INE-|,|GUATEMALA|,|3440516|,|11200030 - INSTITUTO NACIONAL DE ESTADISTICA  -INE-|,|UNIDAD COMPRADORA CENTRAL INE|,|GUATEMALA|
|MUNICIPALIDAD DE EL PALMAR, QUETZALTENANGO|,|QUETZALTENANGO|,|6262058|,|12100919 - MUNICIPALIDAD DE EL PALMAR|,|TESORERIA MUNICIPAL|,|EL PALMAR|
|MUNICIPALIDAD DE GUALAN, ZACAPA|,|ZACAPA|,|6336051|,|12101904 - MUNICIPALIDAD DE GUALAN|,|DEPARTAMENTO DE COMPRAS|,|GUALAN|
|INSTITUTO DE PREVISIÓN MILITAR -IPM-|,|GUATEMALA|,|3441121|,|11400069 - INSTITUTO DE PREVISION MILITAR   -IPM-|,|UNIDAD DE COMPRAS GENERAL|,|GUATEMALA|
|SUPERINTENDENCIA DE ADMINISTRACION TRIBUTARIA -SAT-|,|ESCUINTLA|,|16693949|,|11200056 - SUPERINTENDENCIA DE ADMINISTRACION TRIBUTARIA - SAT|,|DEPARTAMENTO ADMINISTRATIVO FINANCIERO REGIÓN SUR|,|ESCUINTLA|
